pk,species_id,name,hp,attack,defense,sp_attack,sp_defense,speed,bst,height,weight,base_exp,gen,is_default
315,315,roselia,50,60,45,100,80,65,400,3,20,140,3,1
316,316,gulpin,70,43,53,43,53,40,302,4,103,60,3,1
317,317,swalot,100,73,83,73,83,55,467,17,800,163,3,1
318,318,carvanha,45,90,20,65,20,65,305,8,208,61,3,1
319,319,sharpedo,70,120,40,95,40,95,460,18,888,161,3,1
320,320,wailmer,130,70,35,70,35,60,400,20,1300,80,3,1
321,321,wailord,170,90,45,90,45,60,500,145,3980,175,3,1
322,322,numel,60,60,40,65,45,35,305,7,240,61,3,1
323,323,camerupt,70,100,70,105,75,40,460,19,2200,161,3,1
324,324,torkoal,70,85,140,85,70,20,470,5,804,165,3,1
325,325,spoink,60,25,35,70,80,60,330,7,306,66,3,1
326,326,grumpig,80,45,65,90,110,80,470,9,715,165,3,1
327,327,spinda,60,60,60,60,60,60,360,11,50,126,3,1
328,328,trapinch,45,100,45,45,45,10,290,7,150,58,3,1
329,329,vibrava,50,70,50,50,50,70,340,11,153,119,3,1
330,330,flygon,80,100,80,80,80,100,520,20,820,234,3,1
331,331,cacnea,50,85,40,85,40,35,335,4,513,67,3,1
332,332,cacturne,70,115,60,115,60,55,475,13,774,166,3,1
333,333,swablu,45,40,60,40,75,50,310,4,12,62,3,1
334,334,altaria,75,70,90,70,105,80,490,11,206,172,3,1
335,335,zangoose,73,115,60,60,60,90,458,13,403,160,3,1
336,336,seviper,73,100,60,100,60,65,458,27,525,160,3,1
337,337,lunatone,70,55,65,95,85,70,440,10,1680,154,3,1
338,338,solrock,70,95,85,55,65,70,440,12,1540,154,3,1
339,339,barboach,50,48,43,46,41,60,288,4,19,58,3,1
340,340,whiscash,110,78,73,76,71,60,468,9,236,164,3,1
341,341,corphish,43,80,65,50,35,35,308,6,115,62,3,1
342,342,crawdaunt,63,120,85,90,55,55,468,11,328,164,3,1
343,343,baltoy,40,40,55,40,70,55,300,5,215,60,3,1
344,344,claydol,60,70,105,70,120,75,500,15,1080,175,3,1
345,345,lileep,66,41,77,61,87,23,355,10,238,71,3,1
346,346,cradily,86,81,97,81,107,43,495,15,604,173,3,1
347,347,anorith,45,95,50,40,50,75,355,7,125,71,3,1
348,348,armaldo,75,125,100,70,80,45,495,15,682,173,3,1
349,349,feebas,20,15,20,10,55,80,200,6,74,40,3,1
350,350,milotic,95,60,79,100,125,81,540,62,1620,189,3,1
351,351,castform,70,70,70,70,70,70,420,3,8,147,3,1
352,352,kecleon,60,90,70,60,120,40,440,10,220,154,3,1
353,353,shuppet,44,75,35,63,33,45,295,6,23,59,3,1
354,354,banette,64,115,65,83,63,65,455,11,125,159,3,1
355,355,duskull,20,40,90,30,90,25,295,8,150,59,3,1
356,356,dusclops,40,70,130,60,130,25,455,16,306,159,3,1
357,357,tropius,99,68,83,72,87,51,460,20,1000,161,3,1
358,358,chimecho,65,50,70,95,80,65,425,6,10,149,3,1
359,359,absol,65,130,60,75,60,75,465,12,470,163,3,1
360,360,wynaut,95,23,48,23,48,23,260,6,140,52,3,1
361,361,snorunt,50,50,50,50,50,50,300,7,168,60,3,1
362,362,glalie,80,80,80,80,80,80,480,15,2565,168,3,1
363,363,spheal,70,40,50,55,50,25,290,8,395,58,3,1
364,364,sealeo,90,60,70,75,70,45,410,11,876,144,3,1
365,365,walrein,110,80,90,95,90,65,530,14,1506,239,3,1
366,366,clamperl,35,64,85,74,55,32,345,4,525,69,3,1
367,367,huntail,55,104,105,94,75,52,485,17,270,170,3,1
368,368,gorebyss,55,84,105,114,75,52,485,18,226,170,3,1
369,369,relicanth,100,90,130,45,65,55,485,10,234,170,3,1
370,370,luvdisc,43,30,55,40,65,97,330,6,87,116,3,1
371,371,bagon,45,75,60,40,30,50,300,6,421,60,3,1
372,372,shelgon,65,95,100,60,50,50,420,11,1105,147,3,1
373,373,salamence,95,135,80,110,80,100,600,15,1026,270,3,1
374,374,beldum,40,55,80,35,60,30,300,6,952,60,3,1
375,375,metang,60,75,100,55,80,50,420,12,2025,147,3,1
376,376,metagross,80,135,130,95,90,70,600,16,5500,270,3,1
377,377,regirock,80,100,200,50,100,50,580,17,2300,261,3,1
378,378,regice,80,50,100,100,200,50,580,18,1750,261,3,1
379,379,registeel,80,75,150,75,150,50,580,19,2050,261,3,1
380,380,latias,80,80,90,110,130,110,600,14,400,270,3,1
381,381,latios,80,90,80,130,110,110,600,20,600,270,3,1
382,382,kyogre,100,100,90,150,140,90,670,45,3520,302,3,1
383,383,groudon,100,150,140,100,90,90,670,35,9500,302,3,1
384,384,rayquaza,105,150,90,150,90,95,680,70,2065,306,3,1
385,385,jirachi,100,100,100,100,100,100,600,3,11,270,3,1
386,386,deoxys-normal,50,150,50,150,50,150,600,17,608,270,3,1
387,387,turtwig,55,68,64,45,55,31,318,4,102,64,4,1
388,388,grotle,75,89,85,55,65,36,405,11,970,142,4,1
389,389,torterra,95,109,105,75,85,56,525,22,3100,236,4,1
390,390,chimchar,44,58,44,58,44,61,309,5,62,62,4,1
391,391,monferno,64,78,52,78,52,81,405,9,220,142,4,1
392,392,infernape,76,104,71,104,71,108,534,12,550,240,4,1
393,393,piplup,53,51,53,61,56,40,314,4,52,63,4,1
394,394,prinplup,64,66,68,81,76,50,405,8,230,142,4,1
395,395,empoleon,84,86,88,111,101,60,530,17,845,239,4,1
396,396,starly,40,55,30,30,30,60,245,3,20,49,4,1
397,397,staravia,55,75,50,40,40,80,340,6,155,119,4,1
398,398,staraptor,85,120,70,50,60,100,485,12,249,218,4,1
399,399,bidoof,59,45,40,35,40,31,250,5,200,50,4,1
400,400,bibarel,79,85,60,55,60,71,410,10,315,144,4,1
401,401,kricketot,37,25,41,25,41,25,194,3,22,39,4,1
402,402,kricketune,77,85,51,55,51,65,384,10,255,134,4,1
403,403,shinx,45,65,34,40,34,45,263,5,95,53,4,1
404,404,luxio,60,85,49,60,49,60,363,9,305,127,4,1
405,405,luxray,80,120,79,95,79,70,523,14,420,235,4,1
406,406,budew,40,30,35,50,70,55,280,2,12,56,4,1
407,407,roserade,60,70,65,125,105,90,515,9,145,232,4,1
408,408,cranidos,67,125,40,30,30,58,350,9,315,70,4,1
409,409,rampardos,97,165,60,65,50,58,495,16,1025,173,4,1
410,410,shieldon,30,42,118,42,88,30,350,5,570,70,4,1
411,411,bastiodon,60,52,168,47,138,30,495,13,1495,173,4,1
412,412,burmy,40,29,45,29,45,36,224,2,34,45,4,1
413,413,wormadam-plant,60,59,85,79,105,36,424,5,65,148,4,1
414,414,mothim,70,94,50,94,50,66,424,9,233,148,4,1
415,415,combee,30,30,42,30,42,70,244,3,55,49,4,1
416,416,vespiquen,70,80,102,80,102,40,474,12,385,166,4,1
417,417,pachirisu,60,45,70,45,90,95,405,4,39,142,4,1
418,418,buizel,55,65,35,60,30,85,330,7,295,66,4,1
419,419,floatzel,85,105,55,85,50,115,495,11,335,173,4,1
420,420,cherubi,45,35,45,62,53,35,275,4,33,55,4,1
421,421,cherrim,70,60,70,87,78,85,450,5,93,158,4,1
422,422,shellos,76,48,48,57,62,34,325,3,63,65,4,1
423,423,gastrodon,111,83,68,92,82,39,475,9,299,166,4,1
