pk,pokemon,pokemon_type,slot,gen_start,gen_until
111,76,5,2,1,7
112,77,10,1,1,7
113,78,10,1,1,7
114,79,11,1,1,7
115,79,14,2,1,7
116,80,11,1,1,7
117,80,14,2,1,7
118,81,13,1,2,7
119,81,9,2,2,7
120,82,13,1,2,7
121,82,9,2,2,7
122,83,1,1,1,7
123,83,3,2,1,7
124,84,1,1,1,7
125,84,3,2,1,7
126,85,1,1,1,7
127,85,3,2,1,7
128,86,11,1,1,7
129,87,11,1,1,7
130,87,15,2,1,7
131,88,4,1,1,7
132,89,4,1,1,7
133,90,11,1,1,7
134,91,11,1,1,7
135,91,15,2,1,7
136,92,8,1,1,7
137,92,4,2,1,7
138,93,8,1,1,7
139,93,4,2,1,7
140,94,8,1,1,7
141,94,4,2,1,7
142,95,6,1,1,7
143,95,5,2,1,7
144,96,14,1,1,7
145,97,14,1,1,7
146,98,11,1,1,7
147,99,11,1,1,7
148,100,13,1,1,7
149,101,13,1,1,7
150,102,12,1,1,7
151,102,14,2,1,7
152,103,12,1,1,7
153,103,14,2,1,7
154,104,5,1,1,7
155,105,5,1,1,7
156,106,2,1,1,7
157,107,2,1,1,7
158,108,1,1,1,7
159,109,4,1,1,7
160,110,4,1,1,7
161,111,5,1,1,7
162,111,6,2,1,7
163,112,5,1,1,7
164,112,6,2,1,7
165,113,1,1,1,7
166,114,12,1,1,7
167,115,1,1,1,7
168,116,11,1,1,7
169,117,11,1,1,7
170,118,11,1,1,7
171,119,11,1,1,7
172,120,11,1,1,7
173,121,11,1,1,7
174,121,14,2,1,7
175,122,14,1,6,7
176,122,18,2,6,7
177,123,7,1,1,7
178,123,3,2,1,7
179,124,15,1,1,7
180,124,14,2,1,7
181,125,13,1,1,7
182,126,10,1,1,7
183,127,7,1,1,7
184,128,1,1,1,7
185,129,11,1,1,7
186,130,11,1,1,7
187,130,3,2,1,7
188,131,11,1,1,7
189,131,15,2,1,7
190,132,1,1,1,7
191,133,1,1,1,7
192,134,11,1,1,7
193,135,13,1,1,7
194,136,10,1,1,7
195,137,1,1,1,7
196,138,6,1,1,7
197,138,11,2,1,7
198,139,6,1,1,7
199,139,11,2,1,7
200,140,6,1,1,7
201,140,11,2,1,7
202,141,6,1,1,7
203,141,11,2,1,7
204,142,6,1,1,7
205,142,3,2,1,7
206,143,1,1,1,7
207,144,15,1,1,7
208,144,3,2,1,7
209,145,13,1,1,7
210,145,3,2,1,7
211,146,10,1,1,7
212,146,3,2,1,7
213,147,16,1,1,7
214,148,16,1,1,7
215,149,16,1,1,7
216,149,3,2,1,7
217,150,14,1,1,7
218,151,14,1,1,7
219,152,12,1,2,7
220,153,12,1,2,7
221,154,12,1,2,7
222,155,10,1,2,7
223,156,10,1,2,7
224,157,10,1,2,7
225,158,11,1,2,7
226,159,11,1,2,7
227,160,11,1,2,7
228,161,1,1,2,7
229,162,1,1,2,7
230,163,1,1,2,7
231,163,3,2,2,7
232,164,1,1,2,7
233,164,3,2,2,7
234,165,7,1,2,7
235,165,3,2,2,7
236,166,7,1,2,7
237,166,3,2,2,7
238,167,7,1,2,7
239,167,4,2,2,7
240,168,7,1,2,7
241,168,4,2,2,7
242,169,4,1,2,7
243,169,3,2,2,7
244,170,11,1,2,7
245,170,13,2,2,7
246,171,11,1,2,7
247,171,13,2,2,7
248,172,13,1,2,7
249,173,18,1,6,7
250,174,1,1,6,7
251,174,18,2,6,7
252,175,18,1,6,7
253,176,18,1,6,7
254,176,3,2,6,7
255,177,14,1,2,7
256,177,3,2,2,7
257,178,14,1,2,7
258,178,3,2,2,7
259,179,13,1,2,7
260,180,13,1,2,7
261,181,13,1,2,7
262,182,12,1,2,7
263,183,11,1,6,7
264,183,18,2,6,7
265,184,11,1,6,7
266,184,18,2,6,7
267,185,6,1,2,7
268,186,11,1,2,7
269,187,12,1,2,7
270,187,3,2,2,7
271,188,12,1,2,7
272,188,3,2,2,7
273,189,12,1,2,7
274,189,3,2,2,7
275,190,1,1,2,7
276,191,12,1,2,7
277,192,12,1,2,7
278,193,7,1,2,7
279,193,3,2,2,7
280,194,11,1,2,7
281,194,5,2,2,7
282,195,11,1,2,7
283,195,5,2,2,7
284,196,14,1,2,7
285,197,17,1,2,7
286,198,17,1,2,7
287,198,3,2,2,7
288,199,11,1,2,7
289,199,14,2,2,7
290,200,8,1,2,7
291,201,14,1,2,7
292,202,14,1,2,7
293,203,1,1,2,7
294,203,14,2,2,7
295,204,7,1,2,7
296,205,7,1,2,7
297,205,9,2,2,7
298,206,1,1,2,7
299,207,5,1,2,7
300,207,3,2,2,7
301,208,9,1,2,7
302,208,5,2,2,7
303,209,18,1,6,7
304,210,18,1,6,7
305,211,11,1,2,7
306,211,4,2,2,7
307,212,7,1,2,7
308,212,9,2,2,7
309,213,7,1,2,7
310,213,6,2,2,7
311,214,7,1,2,7
312,214,2,2,2,7
313,215,17,1,2,7
314,215,15,2,2,7
315,216,1,1,2,7
316,217,1,1,2,7
317,218,10,1,2,7
318,219,10,1,2,7
319,219,6,2,2,7
320,220,15,1,2,7
321,220,5,2,2,7
322,221,15,1,2,7
323,221,5,2,2,7
324,222,11,1,2,7
325,222,6,2,2,7
326,223,11,1,2,7
327,224,11,1,2,7
328,225,15,1,2,7
329,225,3,2,2,7
330,226,11,1,2,7
331,226,3,2,2,7
332,227,9,1,2,7
333,227,3,2,2,7
334,228,17,1,2,7
335,228,10,2,2,7
336,229,17,1,2,7
337,229,10,2,2,7
338,230,11,1,2,7
339,230,16,2,2,7
340,231,5,1,2,7
341,232,5,1,2,7
342,233,1,1,2,7
343,234,1,1,2,7
344,235,1,1,2,7
345,236,2,1,2,7
346,237,2,1,2,7
347,238,15,1,2,7
348,238,14,2,2,7
349,239,13,1,2,7
350,240,10,1,2,7
351,241,1,1,2,7
352,242,1,1,2,7
353,243,13,1,2,7
354,244,10,1,2,7
355,245,11,1,2,7
356,246,6,1,2,7
357,246,5,2,2,7
358,247,6,1,2,7
359,247,5,2,2,7
360,248,6,1,2,7
361,248,17,2,2,7
362,249,14,1,2,7
363,249,3,2,2,7
364,250,10,1,2,7
365,250,3,2,2,7
366,251,14,1,2,7
367,251,12,2,2,7
368,252,12,1,2,7
369,253,12,1,3,7
370,254,12,1,3,7
371,255,10,1,3,7
372,256,10,1,3,7
373,256,2,2,3,7
374,257,10,1,3,7
375,257,2,2,3,7
376,258,11,1,3,7
377,259,11,1,3,7
378,259,5,2,3,7
379,260,11,1,3,7
380,260,5,2,3,7
381,261,17,1,3,7
382,262,17,1,3,7
383,263,1,1,3,7
384,264,1,1,3,7
385,265,7,1,3,7
386,266,7,1,3,7
387,267,7,1,3,7
388,267,3,2,3,7
389,268,7,1,3,7
390,269,7,1,3,7
391,269,4,2,3,7
392,270,11,1,3,7
393,270,12,2,3,7
394,271,11,1,3,7
395,271,12,2,3,7
396,272,11,1,3,7
397,272,12,2,3,7
398,273,12,1,3,7
399,274,12,1,3,7
400,274,17,2,3,7
401,275,12,1,3,7
402,275,17,2,3,7
403,276,1,1,3,7
404,276,3,2,3,7
405,277,1,1,3,7
406,277,3,2,3,7
407,278,11,1,3,7
408,278,3,2,3,7
409,279,11,1,3,7
410,279,3,2,3,7
411,280,14,1,6,7
412,280,18,2,6,7
413,281,14,1,6,7
414,281,18,2,6,7
415,282,14,1,6,7
416,282,18,2,6,7
417,283,7,1,3,7
418,283,11,2,3,7
419,284,7,1,3,7
420,284,3,2,3,7
421,285,12,1,3,7
422,286,12,1,3,7
423,286,2,2,3,7
424,287,1,1,3,7
425,288,1,1,3,7
426,289,1,1,3,7
427,290,7,1,3,7
428,290,5,2,3,7
429,291,7,1,3,7
430,291,3,2,3,7
431,292,7,1,3,7
432,292,8,2,3,7
433,293,1,1,3,7
434,294,1,1,3,7
435,295,1,1,3,7
436,296,2,1,3,7
437,297,2,1,3,7
438,298,1,1,6,7
439,298,18,2,6,7
440,299,6,1,3,7
441,300,1,1,3,7
442,301,1,1,3,7
443,302,17,1,3,7
444,302,8,2,3,7
445,303,9,1,6,7
446,303,18,2,6,7
447,304,9,1,3,7
448,304,6,2,3,7
449,305,9,1,3,7
450,305,6,2,3,7
451,306,9,1,3,7
452,306,6,2,3,7
453,307,2,1,3,7
454,307,14,2,3,7
455,308,2,1,3,7
456,308,14,2,3,7
457,309,13,1,3,7
458,310,13,1,3,7
459,311,13,1,3,7
460,312,13,1,3,7
461,313,7,1,3,7
462,314,7,1,3,7
463,315,12,1,3,7
464,315,4,2,3,7
465,316,4,1,3,7
466,317,4,1,3,7
467,318,11,1,3,7
468,318,17,2,3,7
469,319,11,1,3,7
470,319,17,2,3,7
471,320,11,1,3,7
472,321,11,1,3,7
473,322,10,1,3,7
474,322,5,2,3,7
475,323,10,1,3,7
476,323,5,2,3,7
477,324,10,1,3,7
478,325,14,1,3,7
479,326,14,1,3,7
480,327,1,1,3,7
481,328,5,1,3,7
482,329,5,1,3,7
483,329,16,2,3,7
484,330,5,1,3,7
485,330,16,2,3,7
486,331,12,1,3,7
487,332,12,1,3,7
488,332,17,2,3,7
489,333,1,1,3,7
490,333,3,2,3,7
491,334,16,1,3,7
492,334,3,2,3,7
493,335,1,1,3,7
494,336,4,1,3,7
495,337,6,1,3,7
496,337,14,2,3,7
497,338,6,1,3,7
498,338,14,2,3,7
499,339,11,1,3,7
500,339,5,2,3,7
501,340,11,1,3,7
502,340,5,2,3,7
503,341,11,1,3,7
504,342,11,1,3,7
505,342,17,2,3,7
506,343,5,1,3,7
507,343,14,2,3,7
508,344,5,1,3,7
509,344,14,2,3,7
510,345,6,1,3,7
511,345,12,2,3,7
512,346,6,1,3,7
513,346,12,2,3,7
514,347,6,1,3,7
515,347,7,2,3,7
516,348,6,1,3,7
517,348,7,2,3,7
518,349,11,1,3,7
519,350,11,1,3,7
520,351,1,1,3,7
521,352,1,1,3,7
522,353,8,1,3,7
523,354,8,1,3,7
524,355,8,1,3,7
525,356,8,1,3,7
526,357,12,1,3,7
527,357,3,2,3,7
528,358,14,1,3,7
529,359,17,1,3,7
530,360,14,1,3,7
531,361,15,1,3,7
532,362,15,1,3,7
533,363,15,1,3,7
534,363,11,2,3,7
535,364,15,1,3,7
536,364,11,2,3,7
537,365,15,1,3,7
538,365,11,2,3,7
539,366,11,1,3,7
540,367,11,1,3,7
541,368,11,1,3,7
542,369,11,1,3,7
543,369,6,2,3,7
544,370,11,1,3,7
545,371,16,1,3,7
546,372,16,1,3,7
547,373,16,1,3,7
548,373,3,2,3,7
549,374,9,1,3,7
550,374,14,2,3,7
551,375,9,1,3,7
552,375,14,2,3,7
553,376,9,1,3,7
554,376,14,2,3,7
555,377,6,1,3,7
556,378,15,1,3,7
557,379,9,1,3,7
558,380,16,1,3,7
559,380,14,2,3,7
560,381,16,1,3,7
561,381,14,2,3,7
562,382,11,1,3,7
563,383,5,1,3,7
564,384,16,1,3,7
565,384,3,2,3,7
566,385,9,1,3,7
567,385,14,2,3,7
568,386,14,1,3,7
569,387,12,1,4,7
570,388,12,1,4,7
571,389,12,1,4,7
572,389,5,2,4,7
573,390,10,1,4,7
574,391,10,1,4,7
575,391,2,2,4,7
576,392,10,1,4,7
577,392,2,2,4,7
578,393,11,1,4,7
579,394,11,1,4,7
580,395,11,1,4,7
581,395,9,2,4,7
582,396,1,1,4,7
583,396,3,2,4,7
584,397,1,1,4,7
585,397,3,2,4,7
586,398,1,1,4,7
587,398,3,2,4,7
588,399,1,1,4,7
589,400,1,1,4,7
590,400,11,2,4,7
591,401,7,1,4,7
592,402,7,1,4,7
593,403,13,1,4,7
594,404,13,1,4,7
595,405,13,1,4,7
596,406,12,1,4,7
597,406,4,2,4,7
598,407,12,1,4,7
599,407,4,2,4,7
600,408,6,1,4,7
601,409,6,1,4,7
602,410,6,1,4,7
603,410,9,2,4,7
604,411,6,1,4,7
605,411,9,2,4,7
606,412,7,1,4,7
607,413,7,1,4,7
608,413,12,2,4,7
609,414,7,1,4,7
610,414,3,2,4,7
611,415,7,1,4,7
612,415,3,2,4,7
613,416,7,1,4,7
614,416,3,2,4,7
615,417,13,1,4,7
616,418,11,1,4,7
617,419,11,1,4,7
618,420,12,1,4,7
619,421,12,1,4,7
620,422,11,1,4,7
621,423,11,1,4,7
622,423,5,2,4,7
623,424,1,1,4,7
624,425,8,1,4,7
625,425,3,2,4,7
626,426,8,1,4,7
627,426,3,2,4,7
628,427,1,1,4,7
629,428,1,1,4,7
630,429,8,1,4,7
631,430,17,1,4,7
632,430,3,2,4,7
633,431,1,1,4,7
634,432,1,1,4,7
635,433,14,1,4,7
636,434,4,1,4,7
637,434,17,2,4,7
638,435,4,1,4,7
639,435,17,2,4,7
640,436,9,1,4,7
641,436,14,2,4,7
642,437,9,1,4,7
643,437,14,2,4,7
644,438,6,1,4,7
645,439,14,1,6,7
646,439,18,2,6,7
647,440,1,1,4,7
648,441,1,1,4,7
649,441,3,2,4,7
650,442,8,1,4,7
651,442,17,2,4,7
652,443,16,1,4,7
653,443,5,2,4,7
654,444,16,1,4,7
655,444,5,2,4,7
656,445,16,1,4,7
657,445,5,2,4,7
658,446,1,1,4,7
659,447,2,1,4,7
660,448,2,1,4,7
661,448,9,2,4,7
662,449,5,1,4,7
663,450,5,1,4,7
664,451,4,1,4,7
665,451,7,2,4,7
666,452,4,1,4,7
667,452,17,2,4,7
668,453,4,1,4,7
669,453,2,2,4,7
670,454,4,1,4,7
671,454,2,2,4,7
672,455,12,1,4,7
673,456,11,1,4,7
674,457,11,1,4,7
675,458,11,1,4,7
676,458,3,2,4,7
677,459,12,1,4,7
678,459,15,2,4,7
679,460,12,1,4,7
680,460,15,2,4,7
681,461,17,1,4,7
682,461,15,2,4,7
683,462,13,1,4,7
684,462,9,2,4,7
685,463,1,1,4,7
686,464,5,1,4,7
687,464,6,2,4,7
688,465,12,1,4,7
689,466,13,1,4,7
690,467,10,1,4,7
691,468,18,1,6,7
692,468,3,2,6,7
693,469,7,1,4,7
694,469,3,2,4,7
695,470,12,1,4,7
696,471,15,1,4,7
697,472,5,1,4,7
698,472,3,2,4,7
699,473,15,1,4,7
700,473,5,2,4,7
701,474,1,1,4,7
702,475,14,1,4,7
703,475,2,2,4,7
704,476,6,1,4,7
705,476,9,2,4,7
706,477,8,1,4,7
707,478,15,1,4,7
708,478,8,2,4,7
709,479,13,1,4,7
710,479,8,2,4,7
711,480,14,1,4,7
712,481,14,1,4,7
713,482,14,1,4,7
714,483,9,1,4,7
715,483,16,2,4,7
716,484,11,1,4,7
717,484,16,2,4,7
718,485,10,1,4,7
719,485,9,2,4,7
720,486,1,1,4,7
721,487,8,1,4,7
722,487,16,2,4,7
723,488,14,1,4,7
724,489,11,1,4,7
725,490,11,1,4,7
726,491,17,1,4,7
727,492,12,1,4,7
728,493,1,1,4,7
729,494,14,1,5,7
730,494,10,2,5,7
731,495,12,1,5,7
732,496,12,1,5,7
733,497,12,1,5,7
734,498,10,1,5,7
735,499,10,1,5,7
736,499,2,2,5,7
737,500,10,1,5,7
738,500,2,2,5,7
739,501,11,1,5,7
740,502,11,1,5,7
741,503,11,1,5,7
742,504,1,1,5,7
743,505,1,1,5,7
744,506,1,1,5,7
745,507,1,1,5,7
746,508,1,1,5,7
747,509,17,1,5,7
748,510,17,1,5,7
749,511,12,1,5,7
750,512,12,1,5,7
751,513,10,1,5,7
752,514,10,1,5,7
753,515,11,1,5,7
754,516,11,1,5,7
755,517,14,1,5,7
756,518,14,1,5,7
757,519,1,1,5,7
758,519,3,2,5,7
759,520,1,1,5,7
760,520,3,2,5,7
761,521,1,1,5,7
762,521,3,2,5,7
763,522,13,1,5,7
764,523,13,1,5,7
765,524,6,1,5,7
766,525,6,1,5,7
767,526,6,1,5,7
768,527,14,1,5,7
769,527,3,2,5,7
770,528,14,1,5,7
771,528,3,2,5,7
772,529,5,1,5,7
773,530,5,1,5,7
774,530,9,2,5,7
775,531,1,1,5,7
776,532,2,1,5,7
777,533,2,1,5,7
778,534,2,1,5,7
779,535,11,1,5,7
780,536,11,1,5,7
781,536,5,2,5,7
782,537,11,1,5,7
783,537,5,2,5,7
784,538,2,1,5,7
785,539,2,1,5,7
786,540,7,1,5,7
787,540,12,2,5,7
788,541,7,1,5,7
789,541,12,2,5,7
790,542,7,1,5,7
791,542,12,2,5,7
792,543,7,1,5,7
793,543,4,2,5,7
794,544,7,1,5,7
795,544,4,2,5,7
796,545,7,1,5,7
797,545,4,2,5,7
798,546,12,1,6,7
799,546,18,2,6,7
800,547,12,1,6,7
801,547,18,2,6,7
802,548,12,1,5,7
803,549,12,1,5,7
804,550,11,1,5,7
805,551,5,1,5,7
806,551,17,2,5,7
807,552,5,1,5,7
808,552,17,2,5,7
809,553,5,1,5,7
810,553,17,2,5,7
811,554,10,1,5,7
812,555,10,1,5,7
813,556,12,1,5,7
814,557,7,1,5,7
815,557,6,2,5,7
816,558,7,1,5,7
817,558,6,2,5,7
818,559,17,1,5,7
819,559,2,2,5,7
820,560,17,1,5,7
821,560,2,2,5,7
822,561,14,1,5,7
823,561,3,2,5,7
824,562,8,1,5,7
825,563,8,1,5,7
826,564,11,1,5,7
827,564,6,2,5,7
828,565,11,1,5,7
829,565,6,2,5,7
830,566,6,1,5,7
831,566,3,2,5,7
832,567,6,1,5,7
833,567,3,2,5,7
834,568,4,1,5,7
835,569,4,1,5,7
836,570,17,1,5,7
837,571,17,1,5,7
838,572,1,1,5,7
839,573,1,1,5,7
840,574,14,1,5,7
841,575,14,1,5,7
842,576,14,1,5,7
843,577,14,1,5,7
844,578,14,1,5,7
845,579,14,1,5,7
846,580,11,1,5,7
847,580,3,2,5,7
848,581,11,1,5,7
849,581,3,2,5,7
850,582,15,1,5,7
851,583,15,1,5,7
852,584,15,1,5,7
853,585,1,1,5,7
854,585,12,2,5,7
855,586,1,1,5,7
856,586,12,2,5,7
857,587,13,1,5,7
858,587,3,2,5,7
859,588,7,1,5,7
860,589,7,1,5,7
861,589,9,2,5,7
862,590,12,1,5,7
863,590,4,2,5,7
864,591,12,1,5,7
865,591,4,2,5,7
866,592,11,1,5,7
867,592,8,2,5,7
868,593,11,1,5,7
869,593,8,2,5,7
870,594,11,1,5,7
871,595,7,1,5,7
872,595,13,2,5,7
873,596,7,1,5,7
874,596,13,2,5,7
875,597,12,1,5,7
876,597,9,2,5,7
877,598,12,1,5,7
878,598,9,2,5,7
879,599,9,1,5,7
880,600,9,1,5,7
881,601,9,1,5,7
882,602,13,1,5,7
883,603,13,1,5,7
884,604,13,1,5,7
885,605,14,1,5,7
886,606,14,1,5,7
887,607,8,1,5,7
888,607,10,2,5,7
889,608,8,1,5,7
890,608,10,2,5,7
891,609,8,1,5,7
892,609,10,2,5,7
893,610,16,1,5,7
894,611,16,1,5,7
895,612,16,1,5,7
896,613,15,1,5,7
897,614,15,1,5,7
898,615,15,1,5,7
899,616,7,1,5,7
900,617,7,1,5,7
901,618,5,1,5,7
902,618,13,2,5,7
903,619,2,1,5,7
904,620,2,1,5,7
905,621,16,1,5,7
906,622,5,1,5,7
907,622,8,2,5,7
908,623,5,1,5,7
909,623,8,2,5,7
910,624,17,1,5,7
911,624,9,2,5,7
912,625,17,1,5,7
913,625,9,2,5,7
914,626,1,1,5,7
915,627,1,1,5,7
916,627,3,2,5,7
917,628,1,1,5,7
918,628,3,2,5,7
919,629,17,1,5,7
920,629,3,2,5,7
921,630,17,1,5,7
922,630,3,2,5,7
923,631,10,1,5,7
924,632,7,1,5,7
925,632,9,2,5,7
926,633,17,1,5,7
927,633,16,2,5,7
928,634,17,1,5,7
929,634,16,2,5,7
930,635,17,1,5,7
931,635,16,2,5,7
932,636,7,1,5,7
933,636,10,2,5,7
934,637,7,1,5,7
935,637,10,2,5,7
936,638,9,1,5,7
937,638,2,2,5,7
938,639,6,1,5,7
939,639,2,2,5,7
940,640,12,1,5,7
941,640,2,2,5,7
942,641,3,1,5,7
943,642,13,1,5,7
944,642,3,2,5,7
945,643,16,1,5,7
946,643,10,2,5,7
947,644,16,1,5,7
948,644,13,2,5,7
949,645,5,1,5,7
950,645,3,2,5,7
951,646,16,1,5,7
952,646,15,2,5,7
953,647,11,1,5,7
954,647,2,2,5,7
955,648,1,1,5,7
956,648,14,2,5,7
957,649,7,1,5,7
958,649,9,2,5,7
959,650,12,1,6,7
960,651,12,1,6,7
961,652,12,1,6,7
962,652,2,2,6,7
963,653,10,1,6,7
964,654,10,1,6,7
965,655,10,1,6,7
966,655,14,2,6,7
967,656,11,1,6,7
968,657,11,1,6,7
969,658,11,1,6,7
970,658,17,2,6,7
971,659,1,1,6,7
972,660,1,1,6,7
973,660,5,2,6,7
974,661,1,1,6,7
975,661,3,2,6,7
976,662,10,1,6,7
977,662,3,2,6,7
978,663,10,1,6,7
979,663,3,2,6,7
980,664,7,1,6,7
981,665,7,1,6,7
982,666,7,1,6,7
983,666,3,2,6,7
984,667,10,1,6,7
985,667,1,2,6,7
986,668,10,1,6,7
987,668,1,2,6,7
988,669,18,1,6,7
989,670,18,1,6,7
990,671,18,1,6,7
991,672,12,1,6,7
992,673,12,1,6,7
993,674,2,1,6,7
994,675,2,1,6,7
995,675,17,2,6,7
996,676,1,1,6,7
997,677,14,1,6,7
998,678,14,1,6,7
999,679,9,1,6,7
1000,679,8,2,6,7
1001,680,9,1,6,7
1002,680,8,2,6,7
1003,681,9,1,6,7
1004,681,8,2,6,7
1005,682,18,1,6,7
1006,683,18,1,6,7
1007,684,18,1,6,7
1008,685,18,1,6,7
1009,686,17,1,6,7
1010,686,14,2,6,7
1011,687,17,1,6,7
1012,687,14,2,6,7
1013,688,6,1,6,7
1014,688,11,2,6,7
1015,689,6,1,6,7
1016,689,11,2,6,7
1017,690,4,1,6,7
1018,690,11,2,6,7
1019,691,4,1,6,7
1020,691,16,2,6,7
1021,692,11,1,6,7
1022,693,11,1,6,7
1023,694,13,1,6,7
1024,694,1,2,6,7
1025,695,13,1,6,7
1026,695,1,2,6,7
1027,696,6,1,6,7
1028,696,16,2,6,7
1029,697,6,1,6,7
1030,697,16,2,6,7
1031,698,6,1,6,7
1032,698,15,2,6,7
1033,699,6,1,6,7
1034,699,15,2,6,7
1035,700,18,1,6,7
1036,701,2,1,6,7
1037,701,3,2,6,7
1038,702,13,1,6,7
1039,702,18,2,6,7
1040,703,6,1,6,7
1041,703,18,2,6,7
1042,704,16,1,6,7
1043,705,16,1,6,7
1044,706,16,1,6,7
1045,707,9,1,6,7
1046,707,18,2,6,7
1047,708,8,1,6,7
1048,708,12,2,6,7
1049,709,8,1,6,7
1050,709,12,2,6,7
1051,710,8,1,6,7
1052,710,12,2,6,7
1053,711,8,1,6,7
1054,711,12,2,6,7
1055,712,15,1,6,7
1056,713,15,1,6,7
1057,714,3,1,6,7
1058,714,16,2,6,7
1059,715,3,1,6,7
1060,715,16,2,6,7
1061,716,18,1,6,7
1062,717,17,1,6,7
1063,717,3,2,6,7
1064,718,16,1,6,7
1065,718,5,2,6,7
1066,719,6,1,6,7
1067,719,18,2,6,7
1068,720,14,1,6,7
1069,720,8,2,6,7
1070,721,10,1,6,7
1071,721,11,2,6,7
1072,722,12,1,7,7
1073,722,3,2,7,7
1074,723,12,1,7,7
1075,723,3,2,7,7
1076,724,12,1,7,7
1077,724,8,2,7,7
1078,725,10,1,7,7
1079,726,10,1,7,7
1080,727,10,1,7,7
1081,727,17,2,7,7
1082,728,11,1,7,7
1083,729,11,1,7,7
1084,730,11,1,7,7
1085,730,18,2,7,7
1086,731,1,1,7,7
1087,731,3,2,7,7
1088,732,1,1,7,7
1089,732,3,2,7,7
1090,733,1,1,7,7
1091,733,3,2,7,7
1092,734,1,1,7,7
1093,735,1,1,7,7
1094,736,7,1,7,7
1095,737,7,1,7,7
1096,737,13,2,7,7
1097,738,7,1,7,7
1098,738,13,2,7,7
1099,739,2,1,7,7
1100,740,2,1,7,7
1101,740,15,2,7,7
1102,741,10,1,7,7
1103,741,3,2,7,7
1104,742,7,1,7,7
1105,742,18,2,7,7
1106,743,7,1,7,7
1107,743,18,2,7,7
1108,744,6,1,7,7
1109,745,6,1,7,7
1110,746,11,1,7,7
1111,747,4,1,7,7
1112,747,11,2,7,7
1113,748,4,1,7,7
1114,748,11,2,7,7
1115,749,5,1,7,7
1116,750,5,1,7,7
1117,751,11,1,7,7
1118,751,7,2,7,7
1119,752,11,1,7,7
1120,752,7,2,7,7
1121,753,12,1,7,7
1122,754,12,1,7,7
1123,755,12,1,7,7
1124,755,18,2,7,7
1125,756,12,1,7,7
1126,756,18,2,7,7
1127,757,4,1,7,7
1128,757,10,2,7,7
1129,758,4,1,7,7
1130,758,10,2,7,7
1131,759,1,1,7,7
1132,759,2,2,7,7
1133,760,1,1,7,7
1134,760,2,2,7,7
1135,761,12,1,7,7
1136,762,12,1,7,7
1137,763,12,1,7,7
1138,764,18,1,7,7
1139,765,1,1,7,7
1140,765,14,2,7,7
1141,766,2,1,7,7
1142,767,7,1,7,7
1143,767,11,2,7,7
1144,768,7,1,7,7
1145,768,11,2,7,7
1146,769,8,1,7,7
1147,769,5,2,7,7
1148,770,8,1,7,7
1149,770,5,2,7,7
